name,rating,appearances,likeability
Paolo Sorrentino,82.23058797140362,3,56.09587230659226
Peter Gaulke,85.16677936121121,3,56.060731028395544
S. Craig Zahler,81.67041341672876,3,56.003117893943674
Mike Mills,82.29271576342448,3,55.99662204059795
Nicolas Boukhrief,85.2972753454673,3,55.88416071301465
Ahmed Mourad,81.91967831325873,3,55.881551905528866
Andrew Bergman,63.38232033623122,4,55.86796401921238
Michelangelo Antonioni,82.63971857366587,3,55.81592400647616
Jamie Uys,79.81168087893619,3,55.812032984064366
Bill Norton,61.36810232514163,5,55.74270511349122
Conrad Vernon,76.69074620298217,3,55.73561711233363
Dito Montiel,70.14437753732497,4,55.67540729800004
Hany Abu-Assad,74.32004626234352,3,55.668551123733735
Guy Hibbert,82.9433487992202,3,55.5588456312757
Andrea Arnold,80.55469454739877,3,55.554989337066864
Roger Avary,80.162584427013,3,55.52854615293384
Nick Love,63.008963216742806,4,55.52087642734432
Tom Hanks,80.15735042876499,3,55.49693373548334
Jonathan Tropper,80.92420313593594,3,55.46465172501499
W. Bruce Cameron,80.52783406558699,3,55.35735384978728
Ian Shorr,64.1639064689208,4,55.318740370925774
Sudip Sharma,79.37893548696105,3,55.28928496140596
Stephen Gaghan,81.24949913312027,3,55.284153874461
Nicholas Meyer,67.28977161590562,4,55.27551448732029
Shauna Cross,78.46890136889314,3,55.27492694552411
Syam Pushkaran,81.14790717307787,3,55.19712145827261
Richard Rich,82.29271576342448,3,55.161284926559915
Antonio Campos,83.54973055174105,3,55.138158493584896
Paul Osborn,64.59377528415422,4,55.1285124253892
Lowell S. Hawley,68.73044240867561,4,55.1059669649593
Janet Green,66.98626356121848,4,55.08934809724504
Michael Almereyda,65.0244821037806,4,55.04020776269899
Sanjay Chhel,49.72176475738387,6,55.02297731731557
Lisa Cholodenko,82.42702810606404,3,55.018625408788914
Valentine Davies,66.30230110340398,4,55.011738242780346
Adi Hasak,74.68754696819131,3,54.959046958252586
Susanne Bier,80.56589572163094,3,54.94194809268394
Ira Sachs,63.46712106417261,4,54.92043565611385
Hal Hartley,62.01002427278805,4,54.89567154836167
Jim Abrahams,80.2824873740919,3,54.758414418508856
Wladyslaw Pasikowski,64.57712767915027,4,54.75428714374041
David Scarpa,77.8127016069992,3,54.748156002151646
Shridhar Raghavan,76.25685415452818,3,54.745002158388516
Gaspar Noé,81.19586254643394,3,54.72247769395376
Chris Sivertson,46.378413434173176,7,54.67041672342906
Uwe Boll,52.7689495680871,6,54.64677670940468
William Gibson,79.80277349100346,3,54.64522294472147
Billy Crystal,62.51873025031278,4,54.608496329756235
Robb White,63.69251502676563,4,54.59529568857796
Jesse V. Johnson,51.828240452391654,7,54.56352863179844
Thomas McGuane,60.4867285865733,4,54.551573294638494
James Goldman,81.69976561939154,3,54.50977266181917
Leo Marks,79.51958538758377,3,54.492693155964375
Saiwyn Quadras,76.65214923090862,3,54.41469577733282
Guillaume Canet,63.38232033623122,4,54.383294852611385
Martin Kitrosser,60.917064278191845,5,54.3649784311122
Shaktimaan Talwar,67.00068397281966,4,54.189763092105586
David Pursall,61.40237232214075,4,54.167946311280254
Chris Rock,65.30298972791338,4,54.1583975440759
Adivi Sesh,80.04252331426731,3,54.125138241229685
Jim Strouse,62.630314529438046,4,54.12469048514698
Miles Chapman,83.03009982356771,3,54.120202907776516
Jim Carroll,84.74012020685423,3,54.048950050865805
Marvin H. Albert,53.043368608603785,5,54.044032304617936
Matthew Bright,69.63172656626992,4,53.966070611284145
Thomas Lennon,64.12588034301199,4,53.92418152980263
Thiagarajan Kumararaja,79.2385446513584,3,53.872259661887924
Bob Clark,66.14752344698934,4,53.8607554188102
John Twist,57.14909781237573,5,53.85365353579295
Todd Farmer,62.11552569723033,4,53.79471893637538
Richard Condon,76.61435525551204,3,53.73748375205017
Nigel Kneale,64.47238260383328,4,53.726618196365955
Gordon Gordon,61.60618011290054,4,53.69696316006975
Hiroshi Takahashi,80.22140484177164,3,53.68646006865761
Tom J. Astle,79.83971896333097,3,53.672750124501384
Daniel B. Ullman,52.09230323956628,7,53.60074665244717
Raj Nidimoru,63.008963216742806,4,53.574020132661765
J Blakeson,74.135676405066,3,53.57384891728253
Andrew Jay Cohen,79.5979990673868,3,53.56860595455195
Daryl Haney,54.69710059645708,6,53.53783825474175
Gérard Oury,63.949221396029856,4,53.52044762913474
Fred Cavayé,64.91832573846229,4,53.51303562197847
Santiago Segura,63.87010111563693,4,53.406178045081994
Andrew Haigh,78.34804022089662,3,53.383852710273366
Atlee Kumar,78.25586852698724,3,53.37925232905769
Abi Morgan,74.2342602317522,3,53.353076636443404
Richard L. Breen,52.85494961892764,5,53.316810158913285
Lorene Scafaria,78.01448997342345,3,53.30658578633914
William Porter,55.66315644434943,5,53.20843996023219
Jeffrey Hatcher,78.15351161877328,3,53.14901166714464
Arturo Pérez-Reverte,81.11189047866135,3,53.08519776832318
Dana Stevens,76.61435525551204,3,53.04615143025938
Roy Chanslor,61.178331485510775,4,53.033609659087624
Kevin Eastman,76.65037697330713,3,53.02959335532195
Johannes Roberts,61.0217402230599,4,52.993293564859236
Kenneth Branagh,80.43599274503478,3,52.99234295034232
Andy Breckman,74.57719940701048,3,52.91629701682323
Michael Dougherty,76.55294033451352,3,52.904009475754904
Christina Hodson,80.32736961457623,3,52.89717182401662
David Sherwin,74.63498740904261,3,52.884924054560734
Mikki Daughtry,79.56640803869043,3,52.86575417844807
Cinco Paul,79.30689067409308,3,52.818623641726894
Michael Herbig,65.0244821037806,4,52.812269316444
Peter Buchman,76.22841639584574,3,52.806872977541985
Charles Band,41.22548069136341,10,52.802427425525664
Gerald Wilson,59.47893338869103,4,52.77459524571146
Rowdy Herrington,61.87994128911905,4,52.745333526754145
Gurinder Chadha,77.7751788199895,3,52.74404132134152
Scott Wiper,65.15399398538139,4,52.70790725668022
Mitch Glazer,79.36983839090543,3,52.68127643665684
Christopher Ford,77.46646853639267,3,52.63157757228676
Walter Bernstein,79.99038185872362,3,52.626265119167954
David Siegel,75.77570243976433,3,52.59702552151263
Len Blum,76.14786009688758,3,52.51649629049513
Jason Filardi,78.0545427819307,3,52.41138747037734
Andrew Knight,78.57670374762913,3,52.41133237930225
Herman Raucher,76.4306851603931,3,52.350904878277696
Pat Proft,75.08895015780281,3,52.32625779373892
Alfred Gough,75.49247406271533,3,52.314825187459505
Veronika Franz,72.62519210843331,3,52.274309601659944
Joe Connelly,75.76466012833988,3,52.26511077141428
Nia Vardalos,77.71691221428895,3,52.197216432016205
Dick Maas,59.55847123897895,4,52.18889806707854
Leos Carax,75.15477672829863,3,52.134426407390436
Deborah Kaplan,73.87189931015534,3,52.13392632027133
Michael Finch,68.9890305017811,4,52.09401935718165
Carole Eastman,77.83818161803508,3,52.08157228006724
Serdar Akar,76.92644384067478,3,52.05909614327968
Jules Verne,66.16387670601193,4,52.03760716493506
Harold Robbins,62.265674477114366,4,52.010461845147766
Shagufta Rafique,72.16266862451005,3,51.99400041201788
Barré Lyndon,59.724705057029865,4,51.99057457047979
Trey Edward Shults,75.94973327887753,3,51.969145302487306
H. Vinoth,70.68508496658436,3,51.94810915402807
David E. Talbert,62.708013036021136,4,51.916579663406715
John Erick Dowdle,76.04772378766545,3,51.8523428443426
Leo Gordon,51.65379896824204,6,51.841838925229595
Warren Beatty,73.31572131285239,3,51.78572198273738
Mahesh Narayanan,76.08056162303811,3,51.76776104930208
Duane Adler,75.90985937241071,3,51.7455143414439
Alex Lasker,77.2977237365216,3,51.74037069886129
Tamara Jenkins,74.68257966054716,3,51.72861366822494
Will Speck,75.79983132782799,3,51.715822444179786
Ben Younger,76.14633034773982,3,51.66769563003795
Steve Tesich,77.66073014184164,3,51.66271472104218
Savvas D. Michael,53.77127407606609,5,51.642902222086
Carl Ellsworth,76.01910564146719,3,51.629945222950894
John Van Druten,79.87168635542726,3,51.62215257322203
Richard Alan Simmons,56.213439449847165,5,51.558744011282855
Andy Sidaris,41.21798011121622,10,51.534061209314025
Sally Benson,57.897940480336565,4,51.52443218034352
Edmund H. North,63.4449150365484,4,51.5118048164405
Anthony Veiller,74.21071826412641,3,51.50885544087076
James Carabatsos,72.70522540772271,3,51.46327974917244
Bill Forsyth,73.6264064981096,3,51.34209888250277
Neeraj Vora,75.50658187289986,3,51.332059804194564
Koratala Siva,70.44496446577602,3,51.32566652133275
Josh Heald,77.19069999027147,3,51.31516466263329
Ugo Pirro,52.40807619196211,5,51.2927732029965
Jim Wynorski,53.462150608145414,6,51.25658947013034
Peter A. Dowling,75.57071516955148,3,51.22626754479807
Phil Alden Robinson,77.99557833250377,3,51.16014142684492
Tony Gayton,74.11573832604188,3,51.14578304398358
Lukas Heller,74.27615664402096,3,51.116991294039636
Digpal Lanjekar,76.14152268112207,3,51.08075456530146
George Wells,59.40122914193974,4,51.068532674744645
Andrew Knauer,74.60604403631082,3,51.05804942414813
Frank Waldman,74.22445915663891,3,51.01324215803512
Robert Ramsey,72.4925145055489,3,51.00553029732588
Danilo Bach,75.96471201860884,3,51.001671880415415
Charlie Peters,59.109742612181506,4,50.95870294093952
Nancy Dowd,76.78631429887243,3,50.92118883140693
Albert Maltz,72.5557758253402,3,50.92051417265958
Alan Le May,54.28124090794563,5,50.902077419555184
Matt Sazama,75.45676190089954,3,50.84710444525771
Alexandre Aja,70.64156309200867,3,50.7415323978113
N. Chandra,53.10386721149021,5,50.709633788953504
Tim Van Someren,70.65835764823791,3,50.691222275368844
William Mastrosimone,73.88709616426065,3,50.66720549181875
Christopher Borrelli,52.26625475149879,5,50.64685564164048
Paul Rudnick,73.55342564897734,3,50.6160437620825
Gina Prince-Bythewood,73.19413308242605,3,50.58953131854974
Meg Cabot,74.78477942822488,3,50.58014767530355
Abel Ferrara,45.34196639995987,6,50.542028642257314
Richard Russo,72.29545913351373,3,50.50994362775707
Andrew L. Stone,51.25294057886715,5,50.47015931831767
Leslie Bohem,68.44538969587441,3,50.44410240992605
Albert Lewin,71.04528477332755,3,50.43292165910378
Jesús Franco,44.81318427480019,8,50.41223911673377
R. Lance Hill,73.81718122678807,3,50.405080265308804
William Dear,62.94764530462949,4,50.335257530673964
Gregory McDonald,74.9270930831886,3,50.32202723384689
Osamu Tezuka,71.65639956028004,3,50.297155097804755
Kubec Glasmon,75.63731064696225,3,50.27337967319189
Matt Cook,70.46185480738862,3,50.26600321241728
Rudy Wurlitzer,71.30511037826012,3,50.24495801238132
Jonathan R. Betuel,71.32434681167888,3,50.171563228439084
Colin Minihan,51.63924964877712,5,50.1664500764515
Louis Nowra,74.04096303600359,3,50.12102495296756
Astrid Lindgren,59.187224513887045,4,50.09902462053751
Carol Heikkinen,73.13109271023787,3,50.07810334885476
Ben Collins,69.78657839056301,3,50.056077196079215
Morton S. Fine,70.52466249743246,3,50.04870181014522
Udaykrishnan,60.21421869843522,4,50.04463239557021
Dean Georgaris,73.84119318343224,3,50.040522981451666
Isobel Lennart,73.31572131285239,3,50.03451180776763
Cooper Raiff,64.02746864034313,3,50.00221586097068
Jacob Estes,74.68913650882942,3,49.9848762139467
Mike Makowsky,75.23610660498211,3,49.98328557600967
Richard Sale,59.804809510498714,4,49.97402949182077
Rakesh Roshan,71.60924467624358,3,49.96344337119438
Talbot Jennings,50.93974621152036,5,49.931040894659844
Deva Katta,66.1714679325889,3,49.88335234975511
Kiyoshi Kurosawa,71.15696055262417,3,49.84181956132329
Renzil D'Silva,48.77155925604626,5,49.831452183729986
Peter Filardi,73.14908067859953,3,49.819217870508936
J.P. Dutta,76.47471760965315,3,49.80089813048247
Robert L. Richards,75.26650539927456,3,49.77809164721262
William Wharton,72.31139636336127,3,49.77157512538782
Harry Alan Towers,45.19707409721178,6,49.742567371559204
W. Somerset Maugham,71.99255523697191,3,49.72223075661432
George MacDonald Fraser,75.15115158940779,3,49.648049271404474
Paul Gallico,76.07236615814244,3,49.63472388775661
Gil Doud,61.018495051121796,4,49.618231437233355
Robert Getchell,73.6264064981096,3,49.59412368231424
Kevin Wade,74.46548451835348,3,49.552943987535045
Andrzej Zulawski,75.49472012931118,3,49.54488198595428
Adam Alleca,74.29203506420265,3,49.53176272618142
Anthony Hinds,57.82159257638714,4,49.53120806838729
Inder Raj Anand,48.48613962788236,6,49.39335105367691
Richard Bates Jr.,61.26382191895885,4,49.337024294368966
Jacques Vilfrid,57.18978256815631,4,49.25101562827461
Ted Griffin,73.1167796583629,3,49.248520824003556
Madan Joshi,43.020717260697765,7,49.236136722775164
Tracy Keenan Wynn,69.95057923285489,3,49.22206540950646
Jesse Lasky Jr.,61.11293838050141,4,49.21176693582855
Ana Lily Amirpour,72.1954130492537,3,49.10963459315895
Milap Zaveri,54.433256226479116,4,49.097002841777766
Norman Reilly Raine,59.14224755641837,4,49.09206643028427
S.E. Hinton,74.08222220554792,3,49.0805358930429
Jessica Bendinger,69.97983116974483,3,49.06617888192663
Jo Heims,70.65572254518565,3,48.95510171489902
Eskil Vogt,72.61443827247305,3,48.93681691841105
David Giler,70.08516189962681,3,48.91762318578226
Bob Dolman,72.93587403546621,3,48.88670476253625
Ken Sanzel,62.67781176470852,4,48.87321214044568
John Gay,54.21276890862704,4,48.76376430095943
Dean R. Koontz,57.36137309480564,4,48.749476039196075
Tommy Chong,72.76285592708881,3,48.7069539133079
Chris Henchy,71.87601087331805,3,48.60995906272028
Ernesto Gastaldi,56.333131278165304,4,48.60930125335907
Stanford Sherman,63.466003326736555,3,48.5766229693476
Nelson Dilipkumar,72.1185411006326,3,48.4891147477192
Ken Scott,71.04637972812971,3,48.47110444953612
John Katzenbach,68.53169731296583,3,48.419960141185555
Edward D. Wood Jr.,41.12683161096324,7,48.37278636351118
Evan Jones,71.38423065865304,3,48.34841174645394
R. Wright Campbell,45.00432934019002,6,48.345439042108524
Sachy,71.99695472528424,3,48.32956524548324
Thomas Bezucha,70.10175680019692,3,48.328416163114355
Kevin Willmott,54.51003642506393,4,48.29510401755916
Patrick Read Johnson,73.48778404790733,3,48.29492056616293
Nathan Parker,69.37934672558399,3,48.2583942327941
Howard Hawks,73.19356389057448,3,48.22506043700813
John Boorman,69.69173204276099,3,48.16445673613412
Russ Meyer,49.759488336615405,5,48.12834206028324
Michael Kane,70.3147616230065,3,48.12768953198183
Steve Bloom,69.66594401693891,3,48.09741865484176
Matt Lopez,68.76979302349608,3,48.05825789846661
Adam Mervis,73.1421408225933,3,48.04780709010706
Arthur Laurents,70.88641772695236,3,47.987433764454
Mahesh Manjrekar,73.1167796583629,3,47.92106381287792
Christian Zübert,67.93124902799771,3,47.91913172950258
Riley Stearns,69.42324306473398,3,47.90540132707668
Howard R. Cohen,38.50386257056284,9,47.90349785607428
Justin Lee,44.24563949115755,8,47.88791748440742
Frank Hannah,71.99539904482828,3,47.86404095841153
Alan Bennett,70.13497408587615,3,47.8607321084686
Ken Hughes,60.14070394611368,4,47.81269503322838
Chiho Katsura,74.4862226584012,3,47.79855904322029
Ivan Moffat,57.82159257638714,4,47.78941405153656
Mike Marvin,57.47171487592629,4,47.76586393463014
Allan Moyle,73.980367984574,3,47.74118093919239
T.E.B. Clarke,71.60109456448046,3,47.64963914161798
Arthur Hailey,53.0422081451489,4,47.62011051909165
Mick Davis,67.62716588714498,3,47.61988980837336
Raj Kumar Gupta,70.72294419353186,3,47.5285791946775
Bruce Jay Friedman,68.60773058735418,3,47.50106875416173
Laurie Craig,70.10175680019692,3,47.48604085566808
Rafael Azcona,69.19784690801951,3,47.462947497815925
Evan Spiliotopoulos,70.7545292833888,3,47.44947853507711
William Witney,51.624860712837325,5,47.4475937664093
Robert Kaufman,52.860240498860506,4,47.418821862540476
Michael Carreras,50.667800077879086,5,47.41771068325612
Mike Figgis,51.57620196669288,4,47.39636972342984
Steve Lawson,52.65518678705017,4,47.3613990587923
John Hill,68.99170435314913,3,47.34358237076952
Leon Uris,68.73044240867561,3,47.31362755149571
Eiichiro Oda,69.27832317903234,3,47.30047322601947
George Worthing Yates,55.486587954657196,4,47.2911030218797
Julien Maury,71.16289321609919,3,47.2872287294822
Art Cohn,70.93169113461781,3,47.24211648005231
Ivo Balenovic,64.23986649289024,3,47.204787959986085
Michael Swerdlick,70.47511038389662,3,47.179245185311416
Milton Subotsky,64.20898880728551,3,47.13660442717406
Geoff Rodkey,62.312672711286154,3,47.1350584158308
Sam Levinson,69.24240983509243,3,47.13155252446719
Elaine May,64.20222197450597,3,47.076829596766004
Richard Connell,72.5557758253402,3,47.07405735425817
Gopimohan,70.09801430968318,3,47.05962635029242
Hanif Kureishi,67.25620291875008,3,46.99410641657742
Ken Hixon,69.59208285437757,3,46.98260622076726
W.D. Richter,69.56670196183595,3,46.96934125677344
Arthur A. Ross,70.54651466552377,3,46.966814117950136
Leslye Headland,69.49764193385259,3,46.950498475347366
Rajeev Kaul,63.27842375210745,4,46.948732460356595
Katherine Fugate,66.6152090009339,3,46.91455221759561
Cormac Wibberley,69.09948030992084,3,46.85254292474888
Richard Rothstein,69.51798905715708,3,46.8523329867816
David Loucka,66.67468739023862,3,46.84273838464445
Jace Anderson,47.82725720705886,5,46.79885852197627
Claude Lelouch,54.30019976932344,4,46.78789885392065
Robbie Fox,67.65642832071542,3,46.77616830342204
Robert Nelson Jacobs,67.97649501239326,3,46.66468708961281
Neil LaBute,68.73705078190125,3,46.65635119019778
Cory Goodman,68.10065717654946,3,46.64827767861968
Pan Nalin,69.10455889610436,3,46.64143586411659
Peter Weir,64.33096365261065,3,46.56135214770124
Laurence Stallings,65.02923425087928,3,46.5555613025902
Robert Benton,69.50569827289901,3,46.54998182672418
Tony Giglio,69.8565661709735,3,46.467975018114196
Berne Giler,46.60577703242258,5,46.44695266379739
Bernardo Bertolucci,66.55973862952271,3,46.44610916344678
James Bruner,55.45953029420231,4,46.4113968425238
Neal Jimenez,67.60707655446029,3,46.321576372534416
R. Lee Fleming Jr.,67.6236298064378,3,46.31485593913937
Christian Petzold,68.73705078190125,3,46.303159955788594
Luchino Visconti,67.91286679968562,3,46.260548443025314
W. Peter Iliff,69.78657839056301,3,46.25910042223724
Joseph Conrad,55.40050327518884,4,46.23876790598409
David Chirchirillo,66.00970152959547,3,46.21894329135207
Pat Conroy,66.62726385077245,3,46.2158651011621
Whit Stillman,67.93124902799771,3,46.20781135504353
Subhash Ghai,66.349057812582,3,46.19616071239709
Fernando León de Aranoa,67.99182457991508,3,46.17730127583899
Umesh Mehra,52.29626430096842,4,46.17612598230548
Ennio De Concini,68.73044240867561,3,46.15997279035457
Harry Spalding,43.787733157896284,6,46.138162310852806
Vikram Bhatt,43.545266922751274,6,46.12946309299945
Tinto Brass,45.61727302056115,5,46.12195137772966
Murali Gopy,69.07755278982138,3,46.120050477278085
Melville Shavelson,64.56602654561364,3,46.10582610934911
Ken Friedman,54.41683186900516,4,46.089341378979036
Scott Bindley,52.099875500440206,4,46.064923631348556
Mick Garris,69.05648204711223,3,46.0539614344366
Lynn Shelton,68.36406737140932,3,46.04673565561105
Yunus Sajawal,52.1705790179915,4,46.01495242231983
Edwin Blum,64.42014860549864,3,46.002658214500585
Brian Clemens,61.22305685024703,3,45.98040189080061
Dodie Smith,66.21852723767849,3,45.8329293551396
Andrea Berloff,67.95957532067241,3,45.82754572325321
E.L. Doctorow,67.01313250078776,3,45.77889438618533
Clyde Geronimi,66.79437360843124,3,45.77123185765309
Amy Jump,67.77478814836083,3,45.70710920223627
Alan Parker,66.62726385077245,3,45.64445520761131
Julian Mitchell,67.21268349896465,3,45.62380811195459
Nacho Vigalondo,68.61315784651921,3,45.605722971859244
Ben Wheatley,67.97649501239326,3,45.59974967101121
Robert Duvall,68.73705078190125,3,45.581337626785945
Guillermo Calderón,62.630314529438046,3,45.58031374467372
Chuck Konzelman,52.875086174798334,4,45.51400484137774
Waldemar Young,67.6986407651099,3,45.51358797201529
Matt Johnson,66.30708285368397,3,45.50512288250113
Michael Stewart,67.31063836059043,3,45.470631377289926
David Worth,69.8565661709735,3,45.379015169256824
Jack London,66.68026070192725,3,45.37346474783269
John Turturro,62.7851128438721,3,45.363605243023514
Helen Deutsch,54.402191881715545,4,45.35759593545733
Ajith Kumar,55.11214690562808,4,45.35279037732352
Mario Amendola,56.77490342948977,4,45.2772762944546
Arash Amel,66.00970152959547,3,45.261352115246495
Orville H. Hampton,45.89815574226908,5,45.21315800980002
Jody Savin,66.2385866366608,3,45.17705618208139
David Duncan,45.0357401963568,5,45.167467052307885
Joe Swanberg,66.9060095661242,3,45.06078032244757
Oscar Brodney,53.70424571271866,4,44.97531991849599
Keith Walker,67.43093171561081,3,44.95341110117195
Robert Carson,66.24193478122666,3,44.87414869252307
Shawn Christensen,66.09514438433862,3,44.85810186134254
Lee Frost,58.045844524895806,4,44.81083008291534
Peter Bogdanovich,67.08800495200825,3,44.74262262968434
Mark O'Rowe,65.82633920830904,3,44.694167174449184
Nick Santora,65.20025103170465,3,44.66734627257699
George Bricker,46.36305609986144,5,44.63015078944761
Jay Presson Allen,66.77767987400671,3,44.58188716886848
Kevin Tenney,49.73828330802321,5,44.538719634209535
Neil Cuthbert,67.78593218007593,3,44.52865586449487
Jing Wong,54.48379515908264,4,44.517888329645146
Zeph E. Daniel,63.68782573970896,3,44.48462055542372
Allan Weiss,53.3646599655157,4,44.47133801746335
Jeff Baena,57.808949517581986,3,44.350629589097565
Frank A. Cappello,67.28977161590562,3,44.340218065603196
Jeet,58.2842953750002,4,44.333191162882265
Stefan Betz,51.324846357305724,4,44.32362328983985
M. Rathnam,49.291489868394635,5,44.21933242601136
Kevin Reynolds,64.51174667169124,3,44.207384777612816
Dashiell Hammett,51.644312357595105,4,44.1374507603291
Rumi Jaffery,66.32334894241203,3,44.07557311819317
Simon Wells,65.06145162882316,3,44.062784307599195
Wayne Beach,63.08462914915043,3,44.05817481377233
Harris Goldberg,63.98388733735515,3,44.00348084828347
Alan Rudolph,49.255760891817005,4,43.996644628417044
Andrew Davies,62.51985060052824,3,43.99641200213516
James Hadley Chase,54.821900606038035,4,43.88315693208336
Joseph L. McEveety,51.45277259724128,4,43.82389347101231
Steve Allrich,64.79745346255658,3,43.80187964082976
Jerry Lewis,65.3516035971674,3,43.795834107918715
Oscar Saul,51.89756037846318,4,43.79559777528031
Christopher Crowe,49.84277582093407,4,43.762808498977556
Matthew Chapman,64.37266909148482,3,43.76255443121776
Tim Blake Nelson,65.30298972791338,3,43.74524939175609
John Duigan,62.50273562054826,3,43.67557572272279
Hugh Wilson,61.5234355669135,3,43.67086124710415
Oren Uziel,63.5368039796793,3,43.655419309275864
John William Corrington,66.18715189419062,3,43.65442582236915
Debra Hill,64.94964537675706,3,43.58386003195273
Ronald Millar,65.24636061157643,3,43.579915907900464
A.I. Bezzerides,65.24636061157643,3,43.56193687995818
Lou Rusoff,43.60324795515563,5,43.555909802984274
Brett Haley,64.20898880728551,3,43.555111338432084
Buddy Giovinazzo,50.22653590063976,4,43.52439864543587
Jeff Lowell,64.62986084360507,3,43.46754929126524
Ned Benson,63.0506107860753,3,43.46042910154928
